fn,x,y,xw,yh,label
image_recognition/screen_sample/1513787772386/15137880/1513788018726.png,196,9,222,24,1
image_recognition/screen_sample/1513787772386/15137880/1513788018726.png,226,4,276,11,20
image_recognition/screen_sample/1513787772386/15137880/1513788018726.png,304,12,350,20,10/10
image_recognition/screen_sample/1513787772386/15137880/1513788018726.png,376,12,419,20,275
image_recognition/screen_sample/1513787772386/15137880/1513788018726.png,444,12,486,20,"101,820"
image_recognition/screen_sample/1513787772386/15137880/1513788018726.png,548,11,560,19,2
image_recognition/screen_sample/1513787772386/15137881/1513788142636.png,376,12,419,20,280
image_recognition/screen_sample/1513787772386/15137881/1513788192156.png,196,9,222,24,1
image_recognition/screen_sample/1513787772386/15137881/1513788192156.png,226,4,276,11,20
image_recognition/screen_sample/1513787772386/15137881/1513788192156.png,304,12,350,20,10/10
image_recognition/screen_sample/1513787772386/15137881/1513788192156.png,376,12,419,20,285
image_recognition/screen_sample/1513787772386/15137881/1513788192156.png,444,12,486,20,"101,820"
image_recognition/screen_sample/1513787772386/15137881/1513788192156.png,548,11,560,19,2
image_recognition/screen_sample/1513787772386/15137883/1513788362600.png,196,9,222,24,2
image_recognition/screen_sample/1513787772386/15137883/1513788362600.png,226,4,276,11,60
image_recognition/screen_sample/1513787772386/15137883/1513788362600.png,304,12,350,20,19/12
image_recognition/screen_sample/1513787772386/15137883/1513788362600.png,376,12,419,20,290
image_recognition/screen_sample/1513787772386/15137883/1513788362600.png,444,12,486,20,"103,220"
image_recognition/screen_sample/1513787772386/15137883/1513788362600.png,548,11,560,19,3
image_recognition/screen_sample/1514027279423/15140277/1514027794343.png,196,9,222,24,1
image_recognition/screen_sample/1514027279423/15140277/1514027794343.png,226,4,276,11,20
image_recognition/screen_sample/1514027279423/15140277/1514027794343.png,304,12,350,20,10/10
image_recognition/screen_sample/1514027279423/15140277/1514027794343.png,376,12,419,20,15
image_recognition/screen_sample/1514027279423/15140277/1514027794343.png,444,12,486,20,"101,200"
image_recognition/screen_sample/1514027279423/15140277/1514027794343.png,548,11,560,19,3
image_recognition/screen_sample/1514027279423/15140278/1514027815372.png,196,9,222,24,1
image_recognition/screen_sample/1514027279423/15140278/1514027815372.png,226,4,276,11,20
